,frap_region
1304,[352 481]
1305,[354 482]
1306,[355 480]
1307,[350 484]
1308,[355 481]
1309,[353 480]
1310,[348 474]
1311,[350 479]
1312,[349 488]
1313,[343 482]
1314,[348 479]
1315,[348 484]
1316,[346 492]
1317,[341 488]
1318,[343 489]
1319,[345 487]
1320,[343 480]
1321,[341 479]
1322,[343 490]
1323,[342 491]
1324,[344 484]
1325,[345 489]
1326,[350 485]
1327,[345 487]
1328,[344 490]
1329,[350 488]
1330,[350 499]
1331,[347 504]
1332,[346 502]
1333,[345 499]
1334,[345 501]
1335,[344 497]
1336,[343 495]
1337,[342 493]
1338,[344 495]
1339,[346 488]
1340,[342 487]
1341,[344 493]
1342,[341 491]
1343,[339 488]
1344,[342 484]
1345,[342 484]
1346,[340 489]
1347,[342 478]
1348,[340 486]
1349,[341 490]
1350,[344 493]
1351,[343 490]
1352,[344 492]
1353,[344 499]
1354,[345 500]
1355,[345 499]
1356,[344 502]
1357,[347 500]
1358,[343 495]
1359,[345 499]
1360,[346 496]
1361,[343 498]
1362,[342 498]
1363,[340 497]
1364,[339 499]
1365,[338 506]
1366,[341 506]
1367,[340 500]
1368,[336 500]
1369,[335 509]
1370,[338 505]
1371,[338 505]
1372,[344 498]
1373,[346 506]
1374,[344 501]
1375,[346 493]
1376,[342 504]
1377,[341 510]
1378,[338 522]
1379,[336 519]
1380,[341 521]
1381,[337 511]
1382,[340 508]
1383,[336 515]
1384,[339 504]
1385,[341 506]
1386,[343 511]
1387,[342 508]
1388,[341 506]
1389,[345 505]
1390,[344 505]
1391,[341 509]
1392,[343 513]
1393,[343 505]
1394,[339 508]
1395,[340 512]
1396,[341 511]
1397,[344 503]
1398,[339 516]
1399,[339 513]
1400,[339 510]
1401,[338 509]
1402,[338 512]
1403,[336 508]
1404,[339 504]
1405,[337 499]
1406,[341 502]
1407,[336 497]
1408,[336 493]
1409,[338 497]
1410,[339 500]
1411,[341 495]
1412,[341 494]
1413,[339 488]
1414,[338 493]
1415,[339 488]
1416,[340 493]
1417,[334 494]
1418,[335 492]
1419,[338 499]
1420,[331 493]
1421,[330 499]
1422,[333 503]
1423,[330 500]
1424,[331 495]
1425,[327 496]
1426,[327 498]
1427,[330 496]
1428,[336 490]
1429,[340 497]
1430,[335 492]
1431,[342 496]
1432,[340 492]
1433,[337 486]
1434,[337 494]
1435,[336 490]
1436,[339 496]
1437,[330 493]
1438,[326 499]
1439,[328 503]
1440,[329 496]
1441,[335 496]
1442,[334 490]
1443,[335 499]
1444,[334 495]
1445,[329 497]
1446,[330 498]
1447,[329 488]
1448,[325 491]
1449,[323 491]
1450,[326 493]
1451,[329 488]
1452,[331 494]
1453,[326 490]
1454,[327 483]
1455,[331 484]
1456,[329 493]
1457,[324 494]
1458,[323 494]
1459,[324 492]
1460,[324 486]
1461,[323 494]
1462,[322 485]
1463,[327 483]
1464,[320 490]
1465,[322 493]
1466,[317 498]
1467,[314 496]
1468,[316 501]
1469,[318 502]
1470,[316 498]
1471,[322 503]
1472,[322 507]
1473,[322 505]
1474,[316 504]
1475,[320 503]
1476,[322 508]
1477,[324 504]
1478,[314 500]
1479,[313 517]
1480,[312 515]
1481,[310 519]
1482,[308 514]
1483,[314 515]
1484,[318 507]
1485,[318 507]
1486,[317 508]
1487,[320 503]
1488,[316 512]
1489,[318 504]
1490,[316 507]
1491,[315 507]
1492,[317 512]
1493,[316 517]
1494,[317 506]
1495,[313 502]
1496,[314 501]
1497,[321 503]
1498,[321 510]
1499,[318 506]
1500,[313 507]
1501,[317 509]
1502,[317 508]
1503,[319 510]
1504,[319 498]
1505,[326 496]
1506,[320 491]
1507,[324 499]
1508,[322 499]
1509,[321 502]
1510,[318 505]
1511,[324 500]
1512,[321 506]
1513,[319 494]
1514,[321 504]
1515,[324 490]
1516,[323 491]
1517,[318 491]
1518,[314 494]
1519,[311 498]
1520,[316 499]
1521,[315 500]
1522,[313 506]
1523,[317 507]
1524,[314 507]
1525,[317 497]
1526,[322 502]
1527,[318 504]
1528,[319 507]
1529,[318 511]
1530,[320 500]
1531,[314 497]
1532,[313 503]
1533,[320 507]
1534,[318 506]
1535,[319 501]
1536,[317 503]
1537,[316 508]
1538,[316 510]
1539,[320 503]
1540,[318 507]
1541,[320 505]
1542,[320 512]
1543,[321 509]
1544,[315 505]
1545,[319 512]
1546,[319 522]
1547,[315 512]
1548,[316 518]
1549,[315 523]
1550,[316 515]
1551,[319 514]
1552,[311 512]
1553,[314 510]
1554,[314 515]
1555,[315 520]
1556,[313 531]
1557,[315 518]
1558,[310 522]
1559,[310 517]
1560,[315 521]
1561,[315 529]
1562,[312 527]
1563,[311 529]
1564,[308 523]
1565,[312 527]
1566,[314 526]
1567,[314 529]
1568,[320 526]
1569,[316 524]
1570,[317 531]
1571,[318 529]
1572,[312 528]
1573,[317 530]
1574,[319 535]
1575,[317 522]
1576,[315 524]
1577,[316 527]
1578,[316 523]
1579,[314 527]
1580,[312 526]
1581,[314 530]
1582,[313 533]
1583,[318 533]
1584,[320 532]
1585,[321 532]
1586,[318 532]
1587,[315 524]
1588,[316 524]
1589,[316 525]
1590,[319 522]
1591,[321 524]
1592,[320 525]
1593,[322 529]
1594,[320 536]
1595,[317 533]
1596,[322 525]
1597,[319 525]
1598,[321 527]
1599,[319 526]
1600,[318 530]
1601,[315 529]
1602,[315 520]
1603,[314 527]
1604,[311 520]
1605,[313 520]
1606,[309 524]
1607,[307 526]
1608,[308 529]
1609,[309 527]
1610,[310 524]
1611,[312 528]
1612,[315 527]
1613,[316 526]
1614,[310 523]
1615,[312 521]
1616,[307 526]
1617,[305 526]
1618,[308 528]
1619,[307 519]
1620,[306 518]
1621,[309 524]
1622,[310 518]
1623,[311 526]
1624,[314 526]
1625,[311 528]
1626,[307 518]
1627,[310 528]
1628,[310 524]
1629,[309 532]
1630,[307 535]
1631,[303 532]
1632,[309 526]
1633,[304 528]
1634,[311 523]
1635,[311 529]
1636,[313 528]
1637,[310 531]
1638,[309 535]
1639,[303 534]
1640,[308 533]
1641,[304 531]
1642,[304 533]
1643,[305 528]
1644,[302 533]
1645,[300 528]
1646,[303 534]
1647,[310 527]
1648,[307 522]
1649,[306 515]
1650,[306 523]
1651,[306 521]
1652,[306 521]
1653,[310 520]
1654,[310 524]
1655,[310 526]
1656,[310 526]
1657,[314 522]
1658,[312 517]
1659,[315 525]
1660,[313 526]
1661,[316 529]
1662,[310 535]
1663,[312 533]
1664,[311 532]
1665,[315 533]
1666,[314 528]
1667,[317 533]
1668,[315 526]
1669,[314 524]
1670,[311 523]
1671,[311 527]
1672,[311 526]
1673,[313 529]
1674,[310 526]
1675,[311 527]
1676,[310 528]
1677,[308 532]
1678,[311 528]
1679,[310 534]
1680,[312 524]
1681,[306 530]
1682,[311 523]
1683,[309 526]
1684,[307 534]
1685,[309 529]
1686,[309 527]
1687,[308 529]
1688,[314 534]
1689,[313 535]
1690,[307 538]
1691,[307 537]
1692,[306 539]
1693,[309 528]
1694,[308 531]
1695,[307 530]
1696,[305 527]
1697,[305 522]
1698,[308 525]
1699,[312 525]
1700,[311 526]
1701,[309 532]
1702,[305 529]
1703,[304 531]
1704,[307 524]
1705,[304 533]
1706,[305 533]
1707,[302 536]
1708,[304 535]
1709,[310 528]
1710,[302 537]
1711,[299 527]
1712,[297 533]
1713,[297 524]
1714,[296 526]
1715,[295 530]
1716,[293 530]
1717,[295 531]
1718,[296 531]
1719,[296 530]
1720,[299 532]
1721,[294 531]
1722,[293 537]
1723,[292 538]
1724,[294 535]
1725,[295 536]
1726,[297 535]
1727,[297 536]
1728,[295 533]
1729,[293 538]
1730,[293 536]
1731,[291 539]
1732,[299 536]
1733,[293 539]
1734,[292 534]
1735,[295 528]
1736,[295 534]
1737,[291 539]
1738,[290 541]
1739,[297 546]
1740,[290 540]
1741,[293 546]
1742,[291 547]
1743,[293 545]
1744,[291 549]
1745,[290 558]
1746,[290 557]
1747,[290 554]
1748,[292 541]
1749,[293 543]
1750,[291 542]
1751,[287 546]
1752,[294 547]
1753,[296 545]
1754,[295 546]
1755,[291 551]
1756,[292 539]
1757,[288 535]
1758,[292 544]
1759,[291 540]
1760,[298 552]
1761,[295 546]
1762,[297 548]
1763,[297 541]
1764,[294 541]
1765,[294 547]
1766,[287 547]
1767,[291 555]
1768,[290 544]
1769,[293 546]
1770,[292 544]
1771,[295 553]
1772,[293 549]
1773,[293 547]
1774,[289 544]
1775,[291 545]
1776,[291 550]
1777,[292 553]
1778,[295 554]
1779,[293 553]
1780,[293 545]
1781,[293 544]
1782,[288 551]
1783,[288 554]
1784,[288 554]
1785,[295 554]
1786,[297 554]
1787,[298 563]
1788,[301 555]
1789,[297 553]
1790,[298 554]
1791,[292 549]
1792,[297 561]
1793,[290 562]
1794,[296 556]
1795,[294 550]
1796,[293 555]
1797,[296 564]
1798,[293 568]
1799,[294 567]
1800,[295 563]
1801,[296 563]
1802,[293 560]
1803,[297 560]
1804,[292 554]
1805,[291 557]
1806,[293 552]
1807,[295 554]
1808,[296 563]
1809,[296 563]
1810,[300 567]
1811,[299 568]
1812,[296 568]
1813,[299 557]
1814,[294 552]
1815,[291 557]
1816,[293 555]
1817,[290 562]
1818,[293 560]
1819,[296 555]
1820,[291 557]
1821,[290 559]
1822,[291 564]
1823,[298 570]
1824,[297 568]
1825,[299 560]
1826,[299 564]
1827,[304 562]
1828,[301 560]
1829,[297 556]
1830,[293 562]
1831,[293 557]
1832,[294 560]
1833,[295 559]
1834,[293 557]
1835,[293 558]
1836,[294 561]
1837,[295 556]
1838,[293 556]
1839,[296 562]
1840,[296 556]
1841,[292 554]
1842,[294 553]
1843,[297 554]
1844,[294 552]
1845,[296 554]
1846,[293 559]
1847,[297 559]
1848,[298 555]
1849,[297 562]
1850,[293 564]
1851,[295 560]
1852,[298 556]
1853,[295 558]
1854,[295 555]
1855,[297 551]
1856,[293 544]
1857,[289 545]
1858,[288 544]
1859,[288 533]
1860,[286 541]
1861,[287 540]
1862,[287 544]
1863,[290 547]
1864,[288 541]
1865,[291 548]
1866,[289 537]
1867,[285 538]
1868,[290 535]
1869,[289 541]
1870,[290 547]
1871,[292 542]
1872,[286 542]
1873,[288 537]
1874,[288 538]
1875,[283 541]
1876,[281 539]
1877,[280 544]
1878,[283 541]
1879,[281 536]
1880,[286 540]
1881,[286 547]
1882,[286 552]
1883,[287 551]
1884,[291 547]
1885,[292 556]
1886,[291 553]
1887,[291 557]
1888,[294 559]
1889,[290 555]
1890,[291 551]
1891,[293 556]
1892,[293 560]
1893,[286 563]
1894,[287 560]
1895,[288 562]
1896,[296 556]
1897,[293 552]
1898,[293 556]
1899,[289 554]
1900,[288 547]
1901,[285 557]
1902,[282 561]
1903,[286 557]
1904,[289 561]
1905,[289 561]
1906,[288 549]
1907,[288 557]
1908,[290 553]
1909,[291 567]
1910,[285 565]
1911,[283 554]
1912,[286 560]
1913,[289 559]
1914,[287 561]
1915,[289 558]
1916,[288 563]
1917,[286 565]
1918,[285 558]
1919,[283 561]
1920,[283 555]
1921,[281 558]
1922,[281 550]
1923,[284 554]
1924,[285 560]
1925,[285 552]
1926,[287 558]
1927,[285 565]
1928,[286 561]
1929,[282 554]
1930,[282 558]
1931,[282 557]
1932,[286 556]
1933,[283 550]
1934,[287 555]
1935,[284 548]
1936,[286 554]
1937,[283 559]
1938,[286 565]
1939,[290 559]
1940,[286 570]
1941,[285 568]
1942,[282 569]
1943,[287 569]
1944,[282 570]
1945,[279 572]
1946,[279 574]
1947,[281 571]
1948,[284 576]
1949,[281 575]
1950,[279 578]
1951,[278 577]
1952,[280 579]
1953,[281 575]
1954,[280 570]
1955,[276 575]
1956,[280 573]
1957,[279 574]
1958,[283 580]
1959,[281 576]
1960,[280 577]
1961,[280 585]
1962,[280 577]
1963,[282 576]
1964,[278 583]
1965,[275 583]
1966,[271 583]
1967,[275 577]
1968,[278 574]
1969,[277 572]
1970,[271 576]
1971,[275 577]
1972,[278 582]
1973,[277 578]
1974,[279 573]
1975,[281 573]
1976,[274 572]
1977,[280 571]
1978,[281 578]
1979,[282 574]
1980,[283 575]
1981,[280 571]
1982,[280 568]
1983,[279 571]
1984,[277 571]
1985,[276 569]
1986,[280 574]
1987,[275 581]
1988,[276 581]
1989,[272 570]
1990,[274 586]
1991,[275 583]
1992,[274 583]
1993,[271 580]
1994,[277 572]
1995,[276 572]
1996,[279 574]
1997,[278 573]
1998,[280 572]
1999,[279 575]
2000,[276 582]
2001,[276 577]
2002,[280 573]
2003,[280 578]
2004,[278 583]
2005,[277 575]
2006,[279 590]
2007,[287 588]
2008,[280 585]
2009,[277 586]
2010,[276 580]
2011,[276 585]
2012,[282 588]
2013,[281 586]
2014,[282 585]
2015,[276 581]
2016,[279 582]
2017,[277 590]
2018,[279 582]
2019,[277 582]
2020,[276 582]
2021,[274 581]
2022,[272 575]
2023,[273 575]
2024,[276 572]
2025,[277 574]
2026,[278 569]
2027,[276 575]
2028,[279 571]
2029,[278 573]
2030,[277 572]
2031,[276 567]
2032,[275 565]
2033,[272 576]
2034,[272 574]
2035,[276 567]
2036,[274 568]
2037,[270 573]
2038,[270 573]
2039,[272 570]
2040,[276 568]
2041,[279 570]
2042,[278 563]
2043,[277 560]
2044,[277 564]
2045,[281 565]
2046,[281 564]
2047,[280 562]
2048,[279 572]
2049,[279 574]
2050,[278 563]
2051,[281 569]
2052,[278 563]
2053,[276 561]
2054,[279 560]
2055,[279 560]
2056,[281 559]
2057,[280 556]
2058,[279 564]
2059,[279 557]
2060,[274 554]
2061,[276 567]
2062,[272 561]
2063,[271 567]
2064,[272 564]
2065,[271 573]
2066,[269 568]
2067,[275 568]
2068,[269 574]
2069,[272 580]
2070,[268 571]
2071,[268 570]
2072,[271 563]
2073,[271 568]
2074,[267 567]
2075,[271 570]
2076,[268 570]
2077,[267 566]
2078,[270 566]
2079,[267 570]
2080,[271 573]
2081,[270 573]
2082,[272 568]
2083,[272 570]
2084,[272 568]
2085,[270 576]
2086,[271 572]
2087,[270 578]
2088,[271 571]
2089,[271 574]
2090,[273 575]
2091,[274 571]
2092,[275 574]
2093,[273 570]
2094,[276 571]
2095,[273 579]
2096,[271 578]
2097,[276 579]
2098,[277 581]
2099,[273 577]
2100,[268 582]
2101,[267 585]
2102,[266 591]
2103,[267 577]
2104,[269 580]
2105,[265 586]
2106,[264 583]
2107,[261 583]
2108,[263 582]
2109,[262 581]
2110,[263 592]
2111,[266 596]
2112,[267 589]
2113,[268 587]
2114,[268 584]
2115,[268 587]
2116,[266 599]
2117,[270 593]
2118,[271 599]
2119,[271 600]
2120,[271 590]
2121,[272 597]
2122,[270 585]
2123,[274 588]
2124,[271 591]
2125,[269 599]
2126,[269 594]
2127,[269 594]
2128,[270 597]
2129,[266 599]
2130,[268 592]
2131,[268 592]
2132,[267 592]
2133,[266 599]
2134,[262 600]
2135,[262 594]
2136,[262 591]
2137,[261 597]
2138,[263 597]
2139,[263 593]
2140,[262 597]
2141,[258 597]
2142,[258 595]
2143,[259 598]
2144,[258 614]
2145,[262 608]
2146,[264 613]
2147,[265 608]
2148,[258 599]
2149,[259 602]
2150,[259 610]
2151,[258 605]
2152,[259 608]
2153,[257 603]
2154,[256 603]
2155,[258 599]
2156,[257 595]
2157,[258 600]
2158,[257 607]
2159,[256 605]
2160,[257 595]
2161,[264 609]
2162,[258 611]
2163,[258 607]
2164,[257 602]
2165,[255 603]
2166,[258 609]
2167,[258 605]
2168,[259 601]
2169,[262 605]
2170,[262 601]
2171,[258 604]
2172,[259 609]
2173,[257 608]
2174,[260 610]
2175,[256 609]
2176,[256 619]
2177,[259 617]
2178,[258 623]
2179,[254 632]
2180,[253 629]
2181,[255 619]
2182,[255 623]
2183,[254 617]
2184,[254 621]
2185,[253 619]
2186,[253 615]
2187,[254 607]
2188,[259 616]
2189,[254 615]
2190,[255 610]
2191,[256 616]
2192,[251 619]
2193,[254 628]
2194,[252 614]
2195,[251 623]
2196,[250 623]
2197,[249 620]
2198,[251 623]
2199,[248 621]
2200,[244 621]
2201,[245 619]
2202,[241 624]
2203,[239 616]
2204,[246 619]
2205,[246 627]
2206,[247 629]
2207,[246 629]
2208,[246 628]
2209,[245 633]
2210,[245 638]
2211,[247 631]
2212,[248 632]
2213,[243 628]
2214,[248 628]
2215,[247 626]
2216,[248 630]
2217,[249 622]
2218,[247 618]
2219,[249 619]
2220,[248 617]
2221,[247 610]
2222,[246 616]
2223,[247 619]
2224,[247 616]
2225,[249 621]
2226,[249 623]
2227,[253 623]
2228,[253 618]
2229,[251 623]
2230,[250 624]
2231,[253 622]
2232,[249 620]
2233,[246 625]
2234,[246 620]
2235,[245 629]
2236,[244 637]
2237,[246 619]
2238,[244 619]
2239,[245 630]
2240,[246 624]
2241,[245 629]
2242,[245 630]
2243,[245 627]
2244,[242 631]
2245,[243 618]
2246,[244 621]
2247,[243 621]
2248,[242 618]
2249,[242 618]
2250,[242 619]
2251,[241 624]
2252,[241 622]
2253,[241 619]
2254,[240 619]
2255,[237 611]
2256,[240 611]
2257,[237 606]
2258,[238 611]
2259,[238 617]
2260,[237 617]
2261,[241 618]
2262,[239 620]
2263,[234 618]
2264,[237 616]
2265,[235 613]
2266,[234 617]
2267,[235 617]
2268,[237 619]
2269,[237 617]
2270,[239 615]
2271,[235 618]
2272,[235 611]
2273,[239 613]
2274,[238 622]
2275,[234 619]
2276,[233 617]
2277,[231 616]
2278,[233 614]
2279,[233 611]
2280,[234 612]
2281,[233 613]
2282,[233 608]
2283,[232 603]
2284,[236 602]
2285,[235 604]
2286,[232 598]
2287,[232 597]
2288,[235 606]
2289,[237 604]
2290,[239 598]
2291,[236 597]
2292,[240 596]
2293,[241 600]
2294,[241 606]
2295,[245 610]
2296,[241 605]
2297,[239 604]
2298,[241 606]
2299,[241 615]
2300,[243 606]
2301,[242 614]
2302,[244 611]
2303,[242 614]
2304,[241 606]
2305,[240 607]
2306,[238 613]
2307,[242 608]
2308,[245 593]
2309,[244 603]
2310,[244 602]
2311,[241 603]
2312,[244 611]
2313,[243 613]
2314,[246 608]
2315,[246 607]
2316,[243 603]
2317,[241 597]
2318,[243 594]
2319,[246 594]
2320,[247 596]
2321,[246 590]
2322,[244 589]
2323,[245 600]
2324,[246 597]
2325,[240 597]
2326,[241 598]
2327,[244 599]
2328,[243 597]
2329,[242 597]
2330,[242 596]
2331,[239 602]
2332,[236 601]
2333,[238 612]
2334,[238 611]
2335,[238 614]
2336,[235 609]
2337,[237 607]
2338,[237 608]
2339,[235 610]
2340,[238 609]
2341,[241 609]
2342,[240 612]
2343,[239 615]
2344,[238 608]
2345,[236 616]
2346,[237 620]
2347,[235 610]
2348,[237 615]
2349,[239 615]
2350,[239 610]
2351,[239 608]
2352,[236 612]
2353,[238 609]
2354,[238 614]
2355,[239 612]
2356,[239 609]
2357,[237 609]
2358,[236 607]
2359,[237 611]
2360,[236 616]
2361,[239 603]
2362,[240 601]
2363,[239 605]
2364,[242 601]
2365,[238 604]
2366,[241 605]
2367,[244 610]
2368,[239 605]
2369,[240 609]
2370,[241 606]
2371,[239 613]
2372,[235 615]
2373,[236 620]
2374,[238 619]
2375,[239 620]
2376,[236 621]
2377,[239 613]
2378,[239 613]
2379,[236 614]
2380,[240 603]
2381,[241 611]
2382,[240 612]
2383,[243 604]
2384,[238 598]
2385,[239 592]
2386,[236 595]
2387,[234 598]
2388,[234 588]
2389,[236 587]
2390,[237 591]
2391,[235 584]
2392,[237 588]
2393,[234 586]
2394,[237 590]
2395,[238 587]
2396,[233 585]
2397,[231 593]
2398,[235 591]
2399,[236 591]
2400,[234 589]
2401,[231 593]
2402,[231 592]
2403,[237 589]
2404,[235 592]
2405,[235 593]
2406,[233 587]
2407,[235 593]
2408,[234 591]
2409,[232 589]
2410,[235 594]
2411,[238 590]
2412,[240 595]
2413,[235 593]
2414,[238 591]
2415,[239 587]
2416,[233 592]
2417,[235 589]
2418,[233 590]
2419,[230 592]
2420,[228 586]
2421,[228 593]
2422,[225 593]
2423,[227 594]
2424,[227 597]
2425,[223 601]
2426,[226 594]
2427,[226 592]
2428,[224 594]
2429,[226 586]
2430,[228 596]
2431,[227 593]
2432,[232 596]
2433,[228 596]
2434,[230 591]
2435,[227 592]
2436,[228 589]
2437,[228 593]
2438,[228 598]
2439,[230 590]
2440,[229 594]
2441,[231 598]
2442,[234 598]
2443,[232 599]
2444,[235 595]
2445,[230 594]
2446,[237 595]
2447,[230 605]
2448,[229 599]
2449,[231 594]
2450,[231 592]
2451,[229 597]
2452,[226 598]
2453,[225 597]
2454,[225 593]
2455,[228 596]
2456,[226 600]
2457,[230 595]
2458,[222 591]
2459,[225 589]
2460,[225 593]
2461,[227 595]
2462,[224 587]
2463,[227 586]
2464,[227 590]
2465,[225 594]
2466,[226 599]
2467,[224 610]
2468,[223 604]
2469,[226 608]
2470,[224 603]
2471,[223 601]
2472,[225 593]
2473,[225 596]
2474,[228 602]
2475,[232 601]
2476,[231 605]
2477,[230 613]
2478,[228 605]
2479,[228 616]
2480,[226 614]
2481,[227 619]
2482,[226 613]
2483,[222 614]
2484,[220 610]
2485,[221 618]
2486,[223 613]
2487,[217 607]
2488,[219 599]
2489,[218 602]
2490,[219 611]
2491,[217 615]
2492,[221 608]
2493,[218 610]
2494,[220 610]
2495,[220 600]
2496,[221 600]
2497,[220 599]
2498,[219 601]
2499,[220 607]
2500,[220 612]
2501,[222 611]
2502,[222 610]
2503,[224 612]
2504,[222 607]
2505,[218 604]
2506,[221 608]
2507,[222 607]
2508,[223 614]
2509,[222 607]
2510,[221 610]
2511,[222 613]
2512,[219 617]
2513,[219 615]
2514,[218 617]
2515,[223 617]
2516,[224 607]
2517,[231 612]
2518,[230 607]
2519,[231 605]
2520,[228 606]
2521,[225 605]
2522,[223 605]
2523,[226 603]
2524,[225 598]
2525,[226 602]
2526,[227 606]
2527,[226 602]
2528,[227 596]
2529,[226 599]
2530,[226 597]
2531,[225 596]
2532,[224 593]
2533,[223 603]
2534,[222 608]
2535,[222 615]
