,frap_region
2536,[220 610]
2537,[222 604]
2538,[226 602]
2539,[228 603]
2540,[225 597]
2541,[229 604]
2542,[224 606]
2543,[225 602]
2544,[223 600]
2545,[223 605]
2546,[220 608]
2547,[221 607]
2548,[219 609]
2549,[223 604]
2550,[222 599]
2551,[221 608]
2552,[222 608]
2553,[219 615]
2554,[226 609]
2555,[221 609]
2556,[222 605]
2557,[220 608]
2558,[221 610]
2559,[217 614]
2560,[220 615]
2561,[217 613]
2562,[224 613]
2563,[217 622]
2564,[222 617]
2565,[222 624]
2566,[219 618]
2567,[221 618]
2568,[223 625]
2569,[227 624]
2570,[224 625]
2571,[226 630]
2572,[226 623]
2573,[224 619]
2574,[221 622]
2575,[223 615]
2576,[221 619]
2577,[223 619]
2578,[222 613]
2579,[224 615]
2580,[224 619]
2581,[225 621]
2582,[222 617]
2583,[222 618]
2584,[223 609]
2585,[227 616]
2586,[227 618]
2587,[231 619]
2588,[229 619]
2589,[228 611]
2590,[228 608]
2591,[229 606]
2592,[229 608]
2593,[229 613]
2594,[227 610]
2595,[229 615]
2596,[227 610]
2597,[223 615]
2598,[224 617]
2599,[225 621]
2600,[225 621]
2601,[221 618]
2602,[225 624]
2603,[223 627]
2604,[222 620]
2605,[221 623]
2606,[218 609]
2607,[222 613]
2608,[222 608]
2609,[222 610]
2610,[224 613]
2611,[224 617]
2612,[228 612]
2613,[224 610]
2614,[226 610]
2615,[223 612]
2616,[221 610]
2617,[218 613]
2618,[219 608]
2619,[221 602]
2620,[223 607]
2621,[222 606]
2622,[223 607]
2623,[219 610]
2624,[221 609]
2625,[220 609]
2626,[214 605]
2627,[215 610]
2628,[220 616]
2629,[218 615]
2630,[218 609]
2631,[216 606]
2632,[217 602]
2633,[217 604]
2634,[217 612]
2635,[214 618]
2636,[216 617]
2637,[211 613]
2638,[213 621]
2639,[210 621]
2640,[215 615]
2641,[212 615]
2642,[213 614]
2643,[215 615]
2644,[216 621]
2645,[215 600]
2646,[214 607]
2647,[213 606]
2648,[210 611]
2649,[213 612]
2650,[208 610]
2651,[207 608]
2652,[207 604]
2653,[206 611]
2654,[207 616]
2655,[208 615]
2656,[212 607]
2657,[210 611]
2658,[209 611]
2659,[217 609]
2660,[211 607]
2661,[207 608]
2662,[210 606]
2663,[214 608]
2664,[215 604]
2665,[214 605]
2666,[209 603]
2667,[212 607]
2668,[211 601]
2669,[213 606]
2670,[215 605]
2671,[218 610]
2672,[211 606]
2673,[211 605]
2674,[209 603]
2675,[209 607]
2676,[210 610]
2677,[208 618]
2678,[208 622]
2679,[208 618]
2680,[211 616]
2681,[213 618]
2682,[213 607]
2683,[216 609]
2684,[214 602]
2685,[213 606]
2686,[214 614]
2687,[212 610]
2688,[214 613]
2689,[213 616]
2690,[210 614]
2691,[211 612]
2692,[209 609]
2693,[210 602]
2694,[212 602]
2695,[209 598]
2696,[204 608]
2697,[206 601]
2698,[204 607]
2699,[207 606]
2700,[211 604]
2701,[207 604]
2702,[204 607]
2703,[208 602]
2704,[204 606]
2705,[205 614]
2706,[203 602]
2707,[203 598]
2708,[203 603]
2709,[202 605]
2710,[205 601]
2711,[204 605]
2712,[204 615]
2713,[203 617]
2714,[206 617]
2715,[206 616]
2716,[207 614]
2717,[204 616]
2718,[202 617]
2719,[199 613]
2720,[202 613]
2721,[201 605]
2722,[205 606]
2723,[205 608]
2724,[207 609]
2725,[202 615]
2726,[204 610]
2727,[205 618]
2728,[200 615]
2729,[202 610]
2730,[203 614]
2731,[208 619]
2732,[204 624]
2733,[201 622]
2734,[204 615]
2735,[203 617]
2736,[201 614]
2737,[199 615]
2738,[198 617]
2739,[198 622]
2740,[204 614]
2741,[205 614]
2742,[202 611]
2743,[204 619]
2744,[202 618]
2745,[202 614]
2746,[201 623]
2747,[204 623]
2748,[205 629]
2749,[202 620]
2750,[202 618]
2751,[203 615]
2752,[203 606]
2753,[203 607]
2754,[205 609]
2755,[207 602]
2756,[206 598]
2757,[210 599]
2758,[207 604]
2759,[205 600]
2760,[209 598]
2761,[209 615]
2762,[208 611]
2763,[207 617]
2764,[212 613]
2765,[211 612]
2766,[210 610]
2767,[211 609]
2768,[208 603]
2769,[207 603]
2770,[210 603]
2771,[205 605]
2772,[205 604]
2773,[205 607]
2774,[206 607]
2775,[203 609]
2776,[203 612]
2777,[202 610]
2778,[200 612]
2779,[203 612]
2780,[200 607]
2781,[196 609]
2782,[199 616]
2783,[197 615]
2784,[199 609]
2785,[198 613]
2786,[203 611]
2787,[201 616]
2788,[202 613]
2789,[206 618]
2790,[205 613]
2791,[208 608]
2792,[209 612]
2793,[206 606]
2794,[207 608]
2795,[211 613]
2796,[209 603]
2797,[207 609]
2798,[206 595]
2799,[207 602]
2800,[207 598]
2801,[211 593]
2802,[208 593]
2803,[203 593]
2804,[197 597]
2805,[200 601]
2806,[200 603]
2807,[200 596]
2808,[199 604]
2809,[198 608]
2810,[199 613]
2811,[198 609]
2812,[200 615]
2813,[198 614]
2814,[199 616]
2815,[200 617]
2816,[203 618]
2817,[201 613]
2818,[204 609]
2819,[202 615]
2820,[203 613]
2821,[205 615]
2822,[206 621]
2823,[201 615]
2824,[204 609]
2825,[206 611]
2826,[207 607]
2827,[205 600]
2828,[203 600]
2829,[203 601]
2830,[204 603]
2831,[203 606]
2832,[200 602]
2833,[201 601]
2834,[200 602]
2835,[202 604]
2836,[205 603]
2837,[202 610]
2838,[203 608]
2839,[202 613]
2840,[200 614]
2841,[199 604]
2842,[202 602]
2843,[207 601]
2844,[206 596]
2845,[205 602]
2846,[198 600]
2847,[200 605]
2848,[202 605]
2849,[203 607]
2850,[205 602]
2851,[209 605]
2852,[209 599]
2853,[203 597]
2854,[201 610]
2855,[206 608]
2856,[203 607]
2857,[202 608]
2858,[201 608]
2859,[198 601]
2860,[200 597]
2861,[198 604]
2862,[199 602]
2863,[199 596]
2864,[201 600]
2865,[199 601]
2866,[201 606]
2867,[197 603]
2868,[197 609]
2869,[200 602]
2870,[201 604]
2871,[198 599]
2872,[198 607]
2873,[200 608]
2874,[199 609]
2875,[199 603]
2876,[202 607]
2877,[199 605]
2878,[202 596]
2879,[199 581]
2880,[197 586]
2881,[196 583]
2882,[197 587]
2883,[196 596]
2884,[197 593]
2885,[196 595]
2886,[192 600]
2887,[198 595]
2888,[201 595]
2889,[198 600]
2890,[196 592]
2891,[195 598]
2892,[196 599]
2893,[195 597]
2894,[193 603]
2895,[194 605]
2896,[195 597]
2897,[195 594]
2898,[189 597]
2899,[189 596]
2900,[188 603]
2901,[192 604]
2902,[194 598]
2903,[190 608]
2904,[190 608]
2905,[187 614]
2906,[194 609]
2907,[193 601]
2908,[196 612]
2909,[195 618]
2910,[192 608]
2911,[191 608]
2912,[191 605]
2913,[188 601]
2914,[191 605]
2915,[190 608]
2916,[193 612]
2917,[194 606]
2918,[191 611]
2919,[192 613]
2920,[190 608]
2921,[194 597]
2922,[193 601]
2923,[196 596]
2924,[202 590]
2925,[203 602]
2926,[199 591]
2927,[198 593]
2928,[200 595]
2929,[200 594]
2930,[196 598]
2931,[197 597]
2932,[200 602]
2933,[201 597]
2934,[199 606]
2935,[201 600]
2936,[197 602]
2937,[197 611]
2938,[196 605]
2939,[196 612]
2940,[201 615]
2941,[203 614]
2942,[202 615]
2943,[204 617]
2944,[206 608]
2945,[204 613]
2946,[204 614]
2947,[207 618]
2948,[207 611]
2949,[205 611]
2950,[207 604]
2951,[205 605]
2952,[205 607]
2953,[204 609]
2954,[203 605]
2955,[203 606]
2956,[200 612]
2957,[199 605]
2958,[203 604]
2959,[201 598]
2960,[201 602]
2961,[203 599]
2962,[204 610]
2963,[203 611]
2964,[202 610]
2965,[203 611]
2966,[201 613]
2967,[198 602]
2968,[201 612]
2969,[200 621]
2970,[202 620]
2971,[199 616]
2972,[196 620]
2973,[195 619]
2974,[197 618]
2975,[196 619]
2976,[196 615]
2977,[194 620]
2978,[196 618]
2979,[201 618]
2980,[198 613]
2981,[200 608]
2982,[201 623]
2983,[200 619]
2984,[203 614]
2985,[198 611]
2986,[197 614]
2987,[196 612]
2988,[200 611]
2989,[195 607]
2990,[193 618]
2991,[196 613]
2992,[198 613]
2993,[195 617]
2994,[199 620]
2995,[204 624]
2996,[199 634]
2997,[198 634]
2998,[197 634]
2999,[196 633]
3000,[196 631]
3001,[193 613]
3002,[192 620]
3003,[193 618]
3004,[197 624]
3005,[192 628]
3006,[193 630]
3007,[190 625]
3008,[191 622]
3009,[189 635]
3010,[191 637]
3011,[188 635]
3012,[187 633]
3013,[185 635]
3014,[185 632]
3015,[186 635]
3016,[188 644]
3017,[189 639]
3018,[190 638]
3019,[191 634]
3020,[190 632]
3021,[190 629]
3022,[188 635]
3023,[189 635]
3024,[189 631]
3025,[190 631]
3026,[189 635]
3027,[190 638]
3028,[191 637]
3029,[191 641]
3030,[193 635]
3031,[190 640]
3032,[190 639]
3033,[186 642]
3034,[188 637]
3035,[186 635]
3036,[185 638]
3037,[184 629]
3038,[181 624]
3039,[184 628]
3040,[187 627]
3041,[186 625]
3042,[186 636]
3043,[186 629]
3044,[188 631]
3045,[187 637]
3046,[188 631]
3047,[187 637]
3048,[185 641]
3049,[189 631]
3050,[193 634]
3051,[192 633]
3052,[191 631]
3053,[192 630]
3054,[189 630]
3055,[192 631]
3056,[191 632]
3057,[192 630]
3058,[192 632]
3059,[192 629]
3060,[193 622]
3061,[190 625]
3062,[190 621]
3063,[188 620]
3064,[189 628]
3065,[185 622]
3066,[187 623]
3067,[184 622]
3068,[186 621]
3069,[186 624]
3070,[185 616]
3071,[188 612]
3072,[187 611]
3073,[189 614]
3074,[188 614]
3075,[188 632]
3076,[185 626]
3077,[185 623]
3078,[187 620]
3079,[189 629]
3080,[190 628]
3081,[188 624]
3082,[191 624]
3083,[189 627]
3084,[190 626]
3085,[187 626]
3086,[186 624]
3087,[185 626]
3088,[188 625]
3089,[185 629]
3090,[187 624]
3091,[188 620]
3092,[182 630]
3093,[183 628]
3094,[185 632]
3095,[185 625]
3096,[185 625]
3097,[185 624]
3098,[189 626]
3099,[189 632]
3100,[185 631]
3101,[187 633]
3102,[185 630]
3103,[186 626]
3104,[183 623]
3105,[186 622]
3106,[183 634]
3107,[182 633]
3108,[185 636]
3109,[186 634]
3110,[180 639]
3111,[177 633]
3112,[183 633]
3113,[178 632]
3114,[182 634]
3115,[182 628]
3116,[183 631]
3117,[181 630]
3118,[183 638]
3119,[182 639]
3120,[187 631]
3121,[184 629]
3122,[186 627]
3123,[187 626]
3124,[185 632]
3125,[187 629]
3126,[187 627]
3127,[187 619]
3128,[187 614]
3129,[191 618]
3130,[186 618]
3131,[185 622]
3132,[185 629]
3133,[185 632]
3134,[185 637]
3135,[187 635]
3136,[188 635]
3137,[185 630]
3138,[186 624]
3139,[188 630]
3140,[187 630]
3141,[188 628]
3142,[184 627]
3143,[188 630]
3144,[187 627]
3145,[185 630]
3146,[190 636]
3147,[188 634]
3148,[187 630]
3149,[191 638]
3150,[191 628]
3151,[194 624]
3152,[192 630]
3153,[194 632]
3154,[191 624]
3155,[189 631]
3156,[183 629]
3157,[182 630]
3158,[186 627]
3159,[183 632]
3160,[181 634]
3161,[181 635]
3162,[179 632]
3163,[181 623]
3164,[181 628]
3165,[184 632]
3166,[185 633]
3167,[185 628]
3168,[186 631]
3169,[185 634]
3170,[182 629]
3171,[187 637]
3172,[188 635]
3173,[186 637]
3174,[189 634]
3175,[187 636]
3176,[186 636]
3177,[184 637]
3178,[180 633]
3179,[181 635]
3180,[187 635]
3181,[187 640]
3182,[187 647]
3183,[187 649]
3184,[188 647]
3185,[186 641]
3186,[182 643]
3187,[181 644]
3188,[180 640]
3189,[182 641]
3190,[182 641]
3191,[182 643]
3192,[181 648]
3193,[184 653]
3194,[187 646]
3195,[187 641]
3196,[187 639]
3197,[186 634]
3198,[190 644]
3199,[188 635]
3200,[186 637]
3201,[183 631]
3202,[187 633]
3203,[187 639]
3204,[183 640]
3205,[187 645]
3206,[187 637]
3207,[187 640]
3208,[184 642]
3209,[183 643]
3210,[184 650]
3211,[182 647]
3212,[185 649]
3213,[187 649]
3214,[184 650]
3215,[184 640]
3216,[184 645]
3217,[184 645]
3218,[186 655]
3219,[184 656]
3220,[183 657]
3221,[180 649]
3222,[181 655]
3223,[180 649]
3224,[184 648]
3225,[183 656]
3226,[183 655]
3227,[181 650]
3228,[185 650]
3229,[185 653]
3230,[186 652]
3231,[184 649]
3232,[185 645]
3233,[189 650]
3234,[187 646]
3235,[189 652]
3236,[188 650]
3237,[184 648]
3238,[184 641]
3239,[182 646]
3240,[185 645]
3241,[186 640]
3242,[184 650]
3243,[184 648]
3244,[182 645]
3245,[180 639]
3246,[182 638]
3247,[181 639]
3248,[180 642]
3249,[180 636]
3250,[178 643]
3251,[182 639]
3252,[176 639]
3253,[179 641]
3254,[179 640]
3255,[183 646]
3256,[182 642]
3257,[185 641]
3258,[180 647]
3259,[183 643]
3260,[181 645]
3261,[181 637]
3262,[179 638]
3263,[178 634]
3264,[179 642]
3265,[178 645]
3266,[175 645]
3267,[177 639]
3268,[178 644]
3269,[177 642]
3270,[178 641]
3271,[175 639]
3272,[178 628]
3273,[175 628]
3274,[174 625]
3275,[176 622]
3276,[177 631]
3277,[175 637]
3278,[175 630]
3279,[169 640]
3280,[173 635]
3281,[168 639]
3282,[170 643]
3283,[169 639]
3284,[171 637]
3285,[174 643]
3286,[175 641]
3287,[172 632]
3288,[170 640]
3289,[169 636]
3290,[170 636]
3291,[170 652]
3292,[172 648]
3293,[173 647]
3294,[175 647]
3295,[176 650]
3296,[176 648]
3297,[177 651]
3298,[175 653]
3299,[176 653]
3300,[178 651]
3301,[179 648]
3302,[180 653]
3303,[183 653]
3304,[180 653]
3305,[179 657]
3306,[178 654]
3307,[177 661]
3308,[178 661]
3309,[179 651]
3310,[179 658]
3311,[179 661]
3312,[176 658]
3313,[176 651]
3314,[176 657]
3315,[178 657]
3316,[179 653]
3317,[176 652]
3318,[177 651]
3319,[176 646]
3320,[177 647]
3321,[177 655]
3322,[175 650]
3323,[178 654]
3324,[176 649]
3325,[178 653]
3326,[179 661]
3327,[175 663]
3328,[174 659]
3329,[175 655]
3330,[175 658]
3331,[174 660]
3332,[175 655]
3333,[173 657]
3334,[176 647]
3335,[173 649]
3336,[178 647]
3337,[174 644]
3338,[173 643]
3339,[172 646]
3340,[172 642]
3341,[174 644]
3342,[173 643]
3343,[175 651]
3344,[177 645]
3345,[172 649]
3346,[170 647]
3347,[172 650]
3348,[174 659]
3349,[175 652]
3350,[178 644]
3351,[178 639]
3352,[175 646]
3353,[176 650]
3354,[177 640]
3355,[175 639]
3356,[179 636]
3357,[179 645]
3358,[177 639]
3359,[177 644]
3360,[175 641]
3361,[177 638]
3362,[175 636]
3363,[174 633]
3364,[172 640]
3365,[172 643]
3366,[170 636]
3367,[173 644]
3368,[175 641]
3369,[176 636]
3370,[172 634]
3371,[172 634]
3372,[175 635]
3373,[175 644]
3374,[174 650]
3375,[176 644]
3376,[172 650]
3377,[174 643]
3378,[172 647]
3379,[173 648]
3380,[175 647]
3381,[176 638]
3382,[178 640]
3383,[180 648]
3384,[179 651]
3385,[177 644]
3386,[176 643]
3387,[177 646]
3388,[181 650]
3389,[178 650]
3390,[176 651]
3391,[179 657]
3392,[181 647]
3393,[178 643]
3394,[175 639]
3395,[179 645]
3396,[179 636]
3397,[179 642]
3398,[176 640]
3399,[178 644]
3400,[186 648]
3401,[182 645]
3402,[181 643]
3403,[180 642]
3404,[181 637]
3405,[180 636]
3406,[177 636]
3407,[177 633]
3408,[175 641]
3409,[179 639]
3410,[180 642]
3411,[180 640]
3412,[177 640]
3413,[172 642]
3414,[175 638]
3415,[179 634]
3416,[175 632]
3417,[176 635]
3418,[178 627]
3419,[178 632]
3420,[177 628]
3421,[181 636]
3422,[180 636]
3423,[178 634]
3424,[177 633]
3425,[176 636]
3426,[177 632]
3427,[180 633]
3428,[181 638]
3429,[180 643]
3430,[180 642]
3431,[179 635]
3432,[180 637]
3433,[175 638]
3434,[176 641]
3435,[175 642]
3436,[176 633]
3437,[178 646]
3438,[180 640]
3439,[180 645]
3440,[176 642]
3441,[177 639]
3442,[179 642]
3443,[179 644]
3444,[182 644]
3445,[178 646]
3446,[180 639]
3447,[179 640]
3448,[177 647]
3449,[181 644]
3450,[182 644]
3451,[181 652]
3452,[178 651]
3453,[179 654]
3454,[181 650]
3455,[181 653]
3456,[181 652]
3457,[182 649]
3458,[185 652]
3459,[186 659]
3460,[181 660]
3461,[184 654]
3462,[186 655]
3463,[184 657]
3464,[184 659]
3465,[185 649]
3466,[183 641]
3467,[182 636]
3468,[183 632]
3469,[183 627]
3470,[181 629]
3471,[181 628]
3472,[182 637]
3473,[181 637]
3474,[179 638]
3475,[176 638]
3476,[176 641]
3477,[178 641]
3478,[176 643]
3479,[175 637]
3480,[175 637]
3481,[176 638]
3482,[177 638]
3483,[176 635]
3484,[173 642]
3485,[172 639]
3486,[169 635]
3487,[166 639]
3488,[170 632]
3489,[171 627]
3490,[169 635]
3491,[172 626]
3492,[173 635]
3493,[176 632]
3494,[169 625]
3495,[170 633]
3496,[171 634]
3497,[173 638]
3498,[173 641]
3499,[175 637]
3500,[175 643]
3501,[177 642]
3502,[177 639]
3503,[175 645]
3504,[174 649]
3505,[175 661]
3506,[176 654]
3507,[177 652]
3508,[176 655]
3509,[175 653]
3510,[178 654]
3511,[180 658]
3512,[183 644]
3513,[182 654]
3514,[181 649]
3515,[186 657]
3516,[182 656]
3517,[187 658]
3518,[181 661]
3519,[181 655]
3520,[179 656]
3521,[181 654]
3522,[181 650]
3523,[183 647]
3524,[181 647]
3525,[181 643]
3526,[182 648]
3527,[182 654]
3528,[180 658]
3529,[183 652]
3530,[183 657]
3531,[187 655]
3532,[186 659]
3533,[185 660]
3534,[183 656]
3535,[183 654]
3536,[188 656]
3537,[183 655]
3538,[183 640]
3539,[180 648]
3540,[181 651]
3541,[185 649]
3542,[184 652]
3543,[186 651]
3544,[181 647]
3545,[179 649]
3546,[181 654]
3547,[180 653]
3548,[186 652]
3549,[180 656]
3550,[182 657]
3551,[181 657]
3552,[179 654]
3553,[178 659]
3554,[176 657]
3555,[179 652]
3556,[177 653]
3557,[180 653]
3558,[179 656]
3559,[183 661]
3560,[179 659]
3561,[179 655]
3562,[178 648]
3563,[178 651]
3564,[181 651]
3565,[185 648]
3566,[182 650]
3567,[186 652]
3568,[184 646]
3569,[175 649]
3570,[177 653]
3571,[174 649]
3572,[177 644]
3573,[180 644]
3574,[176 643]
3575,[173 639]
3576,[176 647]
3577,[174 638]
3578,[178 638]
3579,[176 635]
3580,[178 628]
3581,[176 643]
3582,[174 635]
3583,[176 638]
3584,[177 647]
3585,[177 645]
3586,[179 639]
3587,[176 644]
3588,[174 648]
3589,[173 645]
3590,[176 639]
3591,[177 641]
3592,[174 645]
3593,[172 643]
3594,[174 649]
3595,[176 641]
3596,[179 645]
3597,[179 649]
3598,[179 649]
3599,[174 647]
3600,[179 647]
3601,[175 644]
3602,[171 641]
3603,[171 652]
3604,[173 652]
3605,[176 649]
3606,[176 643]
3607,[174 649]
3608,[175 643]
3609,[175 650]
3610,[175 653]
3611,[175 657]
3612,[173 656]
3613,[174 651]
3614,[172 657]
3615,[173 661]
3616,[170 659]
3617,[168 655]
3618,[166 654]
3619,[169 646]
3620,[166 653]
3621,[166 654]
3622,[166 661]
3623,[170 669]
3624,[169 658]
3625,[167 657]
3626,[167 666]
3627,[167 661]
3628,[165 663]
3629,[166 661]
3630,[167 658]
3631,[165 652]
3632,[164 649]
3633,[162 649]
3634,[161 646]
3635,[166 651]
3636,[165 652]
3637,[168 648]
3638,[169 649]
3639,[171 643]
3640,[170 652]
3641,[166 650]
3642,[166 648]
3643,[164 649]
3644,[166 646]
3645,[166 652]
3646,[165 648]
3647,[162 642]
3648,[161 649]
3649,[163 644]
3650,[164 652]
3651,[165 649]
3652,[163 643]
3653,[164 637]
3654,[167 637]
3655,[166 647]
3656,[169 644]
3657,[164 652]
3658,[169 650]
3659,[170 652]
3660,[170 646]
3661,[164 653]
3662,[170 656]
3663,[168 648]
3664,[165 652]
3665,[167 644]
3666,[172 645]
3667,[167 651]
3668,[167 650]
3669,[170 654]
3670,[170 660]
3671,[171 656]
3672,[165 648]
3673,[169 640]
3674,[164 641]
3675,[165 644]
3676,[171 644]
3677,[167 641]
3678,[168 637]
3679,[167 642]
3680,[171 645]
3681,[170 652]
3682,[171 647]
3683,[169 652]
3684,[169 647]
3685,[165 651]
3686,[167 640]
3687,[168 645]
3688,[172 653]
3689,[170 653]
3690,[167 650]
3691,[170 650]
3692,[173 650]
3693,[171 647]
3694,[171 639]
3695,[167 637]
3696,[163 640]
3697,[164 641]
3698,[164 642]
3699,[163 637]
3700,[163 645]
3701,[167 643]
3702,[166 632]
3703,[165 643]
3704,[168 643]
3705,[167 649]
3706,[168 653]
3707,[170 651]
3708,[172 648]
3709,[170 649]
3710,[168 640]
3711,[168 642]
3712,[171 639]
3713,[172 642]
3714,[174 642]
3715,[172 646]
3716,[174 640]
3717,[175 643]
3718,[175 650]
3719,[171 642]
3720,[171 656]
3721,[175 644]
3722,[177 649]
3723,[176 654]
3724,[177 646]
3725,[175 648]
3726,[173 648]
3727,[174 652]
3728,[175 654]
3729,[172 655]
3730,[176 649]
3731,[174 651]
3732,[177 643]
3733,[174 648]
3734,[173 646]
3735,[172 654]
3736,[171 651]
3737,[173 642]
3738,[171 640]
3739,[169 641]
3740,[169 636]
3741,[167 642]
3742,[172 644]
3743,[171 634]
3744,[171 637]
3745,[171 644]
3746,[170 646]
3747,[168 648]
3748,[170 645]
3749,[170 638]
3750,[170 642]
3751,[171 648]
3752,[169 647]
3753,[172 653]
3754,[169 649]
3755,[168 648]
3756,[166 649]
3757,[169 650]
3758,[165 647]
3759,[168 643]
3760,[168 642]
3761,[167 637]
3762,[171 645]
3763,[172 650]
3764,[172 644]
3765,[174 650]
3766,[173 646]
3767,[172 637]
